,DATA_MONTH,USER_ID,SHOP_NAME
175415,202109,2733653628, 阿拉蕾淘卡社
187837,202109,360170983, 露娜的奇妙之旅
4610,202107,3980116152,咕泡学院
243793,202109,2201443279046,立刻说英语
326716,202109,1723096921, 玲珑阁舒俱来
213612,202109,3031418743,青亭兰园
291728,202109,15729274, 老兵旧藏古珠 西藏天
324981,202109,359841288,霓的diy
200668,202109,644038804, 舒服肆SoftShop
273125,202109,2209866872881,Hi这里是大果子家
233988,202109,887451981, Fe!
298164,202109,116234460, 巴院长连锁机构
329058,202109,2971665155, ChirpsFlocky啾兽社
301352,202109,4093145313, Catei Karrin折扣店
331353,202109,200656525, DF-H 玩偶家族殿堂
335890,202109,506104746, 星卡小宇宙
286100,202109,466552298, 大龙优选一号店
205555,202109,481778004, d[s62563601]
182600,202109,3350699169, 花千朵珊瑚玉
291837,202109,270115059, Vintage怪兽张古董首
188271,202109,2369462915, 老易钢琴乐器工厂基地
315344,202109,4070361481,鸿诺珠宝旗舰店
185682,202109,884841002, 棠公馆
314885,202109,3942850672, 石力派翡翠7号
327184,202109,62190679, 冰火璆琳手工玻璃艺术
330781,202109,36160539,抹谷之星
261000,202109,4035578633, 建力电商汇
214010,202109,66534268,miracledoll
183415,202109,282288711, 冀南龙猫用品店
329621,202109,67296193, 辰豪珠宝
323085,202109,2210827562, 罗宸饰品结账直播间
329465,202109,16181709, 天麒珠宝
299156,202109,2207911302742, 缅甸优选1店
309277,202109,110414135, 月牙桥
188272,202109,2369533864, 老易钢琴乐器联盟
292961,202109,1865829507,石力派宝石定制
187270,202109,2207866802963,灏智教育
219442,202109,219362672, 活佛阁 30年实体老店
245766,202109,1839236178, 翰林文献
33384,202107,2200692280469,夏日之阳的正版店铺 半夏考研
316284,202109,3010361093, 『Natsu』夏声
191834,202109,85708527, 仕玉轩翡翠
274742,202109,409198420, Lucky文具铺
288556,202109,203542780,玺瑞珠宝企业店 媛燕水晶屋 玺瑞碧玺专场 东海水晶批发总店
286645,202109,1605937196,神话网游
293987,202109,94841730, 牛老大客服
262820,202109,2364206959, 燎原卡牌
271467,202109,262990799, KING STAR花切纸牌 上
217339,202109,590802243, Zooooo手帐文具铺
283989,202109,1945075013, 雅作珊瑚玉
297419,202109,2805212913, AA北欧进口皮草汇 平
300727,202109,862208777, 金陵贾氏 手工珠宝坊
266159,202109,176629504, 洁睿肉多
330542,202109,353139630, 伊秀珠宝
281370,202109,781650700, 东栏梨花手工坊 古典
551247,202108,2783046939,童贝体康研究院
313030,202109,1656030799, QI琪 古董老银饰品总
240120,202109,2206344213478, 旺嘉莱水晶
221131,202109,2209091779577, 悟菲禅心
331324,202109,87127569, 三秋远の杂货铺
316216,202109,2210440886041,淘宝好学官方旗舰店
607720,202108,2357097567, 半岛绳业
95344,202107,2704010615,极速焊接
205086,202109,4135487428, FreezeCrew冷厂
606761,202108,3342083322, 东城机电工具
511463,202108,2243955186, 深圳市泓芯电子
316407,202109,1579414459,妆奁向闻古典珠宝设计
332312,202109,2743825948, 新格货柜
510764,202108,381481244, 花生大福
524360,202108,1711741095, 江苏力宇索具
556565,202108,2858396902, 华南木工机械
213993,202109,320903347,际华3543企业店
286344,202109,840613114, 神奇大白动漫店
197917,202109,685793803, 香港IT品牌折扣
57888,202107,755636577,紫灵翠玉
19495,202107,2206477585205,秋梨膏外设店
11161,202107,60430687,小迷珠宝设计工作室
293890,202109,2861496996,u[2861496996]
42402,202107,678711305,香港正品乐高玩具大王
570836,202108,68762465, ATI仪器仪表
69866,202107,730684328,杰威数码科技
107175,202107,4116236140,反窃听反偷拍反GPS专家
200172,202109,2943555627, Kendall Online Shop
270392,202109,2579402339, 玩藏工场
515119,202108,391476947, JT美妆小铺
538483,202108,103330864, SUN服务器国外渠道
521134,202108,656970191, 神东珠宝
24067,202107,2202543768965,鑫丰仪器厂
146654,202107,2139863537,艾利克俄罗斯海参
512688,202108,128631161, Grizzly Vintage
584973,202108,140559407,小美in日本
299979,202109,3541648668,河北欧陆机械设备有限公司
311109,202109,2907136242,华伦天奴奥兰迪品牌店
527174,202108,321310319, 上海杰电贸易
14104,202107,2206874722092,桃子姐日本淘3号店之
500972,202108,4117092687, 古福轩红木家具
232852,202109,2625547864, 风腾广告展示器材厂
310879,202109,2875811218, 云集臻品
570032,202108,43566029,Elpress L 原创Lolita洋装
177463,202109,31767406, 海豚小店
627843,202108,2202802015543,贝尔顿液压工具
45221,202107,37629893,chimeratool 奇美拉
201796,202109,2493918749, 千一机械
323971,202109,735814102, 丰源体育
148266,202107,577860484,玉之圆
268959,202109,2213816982, 一屋家装建材商城
208048,202109,33578832,TOP束胸
566823,202108,2537277518, 月野HOUSE
253293,202109,40984788, d[s33728076]
138110,202107,1116332051,天伦山崎机电
300196,202109,3613706605, d[s597280409]
75675,202107,59764219,青岛抛丸机直销处
34067,202107,22530847,吉米林森
189635,202109,2177388508,酒水一家亲yes
125697,202107,1026517375,小蜜蜂日本代购直邮全世界
556572,202108,2837198328,前店后厂珠宝
586679,202108,2206599492538, 鸿胜输送链条全套配件
73241,202107,898954518,大屋粘土人定制
189265,202109,377579782, 叭哒不惑的珠宝店
202339,202109,373715925, 安东机电科技
642575,202108,870344402, 欧瑞佳科技
115444,202107,1050323168,花神的祈愿
575957,202108,441622160, 事农小方店铺
201000,202109,160468278, 鑫能达仪器仪表店
569509,202108,2200578922592, 彼日模型玩具
43960,202107,85338377,黑白第一室
149785,202107,150828578,金金韩代小潮铺
65216,202107,814638274,上海仙岭高尔夫TD品牌
77310,202107,133727433,METALFISH酷鱼形象店
321846,202109,923302069, d[s72829128]
43452,202107,675101911,泰阳电子 松下富士SMT
50878,202107,337162429,盼盼智能晾晒运营中心
22607,202107,790019411,上海境泉五金
206449,202109,1030652141, 宝应县远东电器设备厂
12126,202107,3315870977,聚创条码
600325,202108,2887120285, 肥宅布丁
608885,202108,78864502, 益邦家居清洁
543634,202108,32207796, 闻香识喵
206009,202109,574218057, 特微智能
492798,202108,2207614646490,安卉企业店
53438,202107,3013251660,栗子酱的手账店
43400,202107,1879512188,天机传动科技
529843,202108,645050838, 明媚珠宝翡翠
202459,202109,66279922, tim music
541743,202108,3317693357, 优点科技工厂店
65086,202107,2530774943,云亿昇科技
147148,202107,1863549668,盛世传奇钟表店
1038,202107,781396616,华硕正品商城
630263,202108,376948461, 宝岛眼镜88
38088,202107,3369200086,SecretGallery秘密陈
54737,202107,2200723864737,东莞市连隆光电技术有限公司
63725,202107,3692757465,自贡市新纪元恐龙工厂
244730,202109,3245033746, 巧家防辐射材料生产工
184177,202109,692393162, 越森红木家具
273491,202109,714753503, 兴旺网上商城
59176,202107,49630603,盛卡汽保工厂店
59922,202107,2208843480498,丹中百货店
96948,202107,885359907,上海三林喷涂设备
335663,202109,445577008, 佳禾气动液压批发
534571,202108,378536623, 涵涵幼儿园玩具店
218421,202109,657514586, mumu叔
107676,202107,1102779648,奶油化妆品批发
518855,202108,558059530, 非常映像铂锐产品基地
600469,202108,122539928, 天恒童车玩具商城
317331,202109,4096038890, 北岛雕塑
504775,202108,3044142149,电子礼炮生产厂家
645578,202108,3082826322, 科威机械制造厂
149941,202107,2899032646,圆圆妈咪海淘小铺
87994,202107,364430035,张家港市贝隆机械
558549,202108,2200695893028,华美光电深圳店
81714,202107,2944354335,身份读卡器批发商城
119469,202107,2990192646,泰州瑞拓机械专业制造
336929,202109,1907195575, 德州豪鲁帮厂内直销店
560797,202108,1735115340, 冉腾玻璃磨具
524167,202108,3216843579, 得力鸿发文具
331773,202109,2241225360, 嘉信采暖商城
106465,202107,756646345,琪琪园林喷灌
499280,202108,821687472,pretty girl高端饰品
4710,202107,4095808546,航空插头插座
144683,202107,198184265,Slim Saxy Safe Success
100011,202107,3099957000,安徽百世刷业有限公司
595242,202108,3841226671, 专柜品牌8
563835,202108,356768846, Ai Star钻石翡翠首饰
3888,202107,1107268312,欣触诚信店
268584,202109,607087546,威姿娜家纺
331865,202109,26119767, 新东阳暖业
568863,202108,2232267722, 恒阳教学装备直营
207103,202109,557049305, HRMR轻奢 2号店
99199,202107,838287789,COCO皮草 COCOStudio
1140,202107,661289168,一心斋佛具
54358,202107,398617176,小燕数码模型
209673,202109,2778265226, 通信天线 射频线 无线
121561,202107,15003840,agnes的小小杂货铺
138576,202107,53907835,MASON Lab
648901,202108,1814054434, 东京探险队
497923,202108,640128609, 贝乐宠物生活用品店
51026,202107,3368483030,MOOTO中国官店
273663,202109,3605852493, 悟空专属神裤店
80578,202107,1855231641,派克卫浴2
49641,202107,2580993532,Egoistの魔法屋
599329,202108,1056402619, 米米饰言宝庆店
103439,202107,1119754156,潮牌衣柜工厂店
517847,202108,51841524, 1517模玩
307380,202109,2540816257, 啊jio西随便店
275322,202109,1765655967, 佳人皮草工厂店
65849,202107,3857114115,广州尚品电子有限公司
49856,202107,197476819,华印财会用品厂
111925,202107,2544176954,电器直销网店
496216,202108,2891393487,上海优雅高端家具定制
145389,202107,69804543,宇研电工电气商城
94964,202107,2389785133,龙泰激光上乘店
130505,202107,761288427,北雪东北山货庄
559057,202108,1045323955, 众森纸袋盒
104520,202107,3533370007,宏壹五金工具店
560668,202108,45919451, LUC家 法国直邮
352,202107,2201718977884,济南纬利环保
572353,202108,2260074206, 小电驴智选店
128365,202107,1685488949,hooyo皓悦沙发工厂店
5060,202107,397874699,天津传美画业
285719,202109,2955697268, 水泵直供
145710,202107,4218871080,孙家小五企业店
187307,202109,3363146495,紫娇服饰
104674,202107,2200742706138,之缘佛教工厂店
140834,202107,2206433973309,u[2206433973309]
257160,202109,2241553596, 三顺电动工具
47471,202107,663821280,Record Yourself
126202,202107,388725595,正信电子科技
621312,202108,2044949394, 惠超劳保
80671,202107,472596322,莎莎的藏宝海湾
245782,202109,1860659233, 渔乐视户外运动渔具
76835,202107,822614907,正品代理店
260098,202109,925384768,桃之妖妖の成人用品店
559993,202108,2201813013652, 晶屋藏娇
270960,202109,1689945709,好莱客官方旗舰店
29312,202107,2550115305,古荣号企业店
52260,202107,2215227536,天虹塑料配件
530234,202108,3942499221, 美丽誓颜
110190,202107,677842333,温州涵彩包装
544339,202108,2410499623, 海宁加浩橡胶密封件
45237,202107,345945872,呼叫中心及电话营销上
208481,202109,3477861149, 浙江森祥校园家具工厂
292493,202109,2208566431337,广东全安电子
130950,202107,735571556,翠缘阁
642430,202108,380333900, 广州卓技自动化
37804,202107,180477987,安轮caster
552774,202108,69746353,TRACY CHU
507299,202108,75276788, 小城故事家纺
265524,202109,2456824820, TE MOLEX 原装正品店
191739,202109,2441176971,博洛尼装饰旗舰店
3109,202107,2283483238,永德祥1号店
637199,202108,435383634, 宇鸿通风设备
204092,202109,86241787, HIROMI Boutique
53741,202107,1956904563,singkiss圣骑士自营店
331930,202109,628227534,中力叉车指定销售店
587429,202108,1729413902, 致联信息服务
74384,202107,3371517935,揭阳兄弟开锁 配钥匙
646262,202108,740957602, 精欧户外乐从店
107239,202107,13687960,疙瘩汤摄影小铺
612658,202108,2460009433, 王国的LADY哲学
302302,202109,795506359, 正品代购小馆
561754,202108,1664064256, 义云相框机械配件
549488,202108,3028806713, 义乌市暖尔美陈
650881,202108,924655631, 精品网络设备店
221221,202109,2841841850,爱思美企业店
73425,202107,731352580,无锡骏马气动
248380,202109,2670771506,百安居旗舰店
38351,202107,245400903,小徐苹果直销店
100314,202107,721164861,静夏聚美小世界
203789,202109,2835171245,南熙数码
17342,202107,1639891418,联想拯救者游戏本精选
121402,202107,376959604,镭鑫烛业
317161,202109,1016333744,武汉中勒电器有限公司
14544,202107,2124298478,新彩制袋
546863,202108,2579314238,深圳市同创兴科电子
261515,202109,1593857496, 爵质机械工厂店
552689,202108,680150656, 北京辉煌旗帜厂
648917,202108,1752774979,风水罗盘易学书籍用品
126358,202107,3303890553,月销量1998件
36625,202107,871645167,金悦容珠宝
102196,202107,1110567452,广东中辰臭氧
132291,202107,2682920850,敏敏摄影器材城
629437,202108,2802642974, 今生缘常回头
151633,202107,656890034,贝弗龙绝缘材料
131472,202107,3801719385,新岁耗材铺
603858,202108,926796415, d[u926796415]
260920,202109,2734683972, 林林阿妹
237579,202109,3021486715, 锦运五金经营部
241352,202109,1960602389,贵州茅台镇酱香酒直营
512912,202108,366890758, 大乙户外运动城
594140,202108,2934335581,阳羊羊私房烘焙
180731,202109,4083799631,北疆涂料旗舰店
136121,202107,88153442,爱艺提琴
337297,202109,3358500232, 忠雲床具设备机械厂
578567,202108,2738699879, 存储特价购
609822,202108,899722407, LAKE 人形工作室
622222,202108,179120913, LALUNESEA月亮是海轻
513814,202108,786345091, 远东电缆苏州办事处
503052,202108,2629852439, 森森美妆1号店
334574,202109,121356700, 嘟小姐原创皮草
503316,202108,782119625, 广州博锐电子
73054,202107,3357608751,企业入驻
261215,202109,4215899306, 小乐仪器
632474,202108,2095177520, 惠普五年批发老店
30639,202107,2494757990,玉天城
94422,202107,796497690,曲美家居企业店
73357,202107,1044119457,桔木良品
572772,202108,23175516, 东莞方和电子
211500,202109,679104665, 不要玩鞋線上商店
304498,202109,1593091332, 盖世太保cd
308778,202109,2206676900442, 小小全球精选
68490,202107,911756252,兴业衡器厂
93960,202107,1646609257,大可翠玉缘
341451,202109,858149487, 鸿视安防
587052,202108,62754861, 80后的动漫屋
273509,202109,1057580990,海博运动专营店
287456,202109,3030454741, 徐州捷邦新能源工厂直
522845,202108,3388322450, 优美镓
20807,202107,2486302861,方豆科技 梅好小店
648384,202108,2622076126,碧翠玑一号店
110145,202107,2509216050,小森林之乡
283975,202109,1928003408, 广西铭港商贸石油设备
492302,202108,3372807703,可心智选优品
148937,202107,2117475859,星力电玩
141974,202107,1962340508,鑫海数码正品手机店
6680,202107,3038572708,一茶空间
237436,202109,506942307, 香港安伯曼珠宝
263442,202109,282279668, 黎子园
40111,202107,930030718,落脚点运动 专注正品
12879,202107,2203066328860,u[2203066328860]
597885,202108,169292639,PEACHPIE STUDIO桃子派
205444,202109,2284895450,绅宇家具体验馆
327458,202109,1882589146, 莉莉丝小魔女之家
598043,202108,266771271, 鞋材皮革测试材料
84384,202107,925601842,都市美居家具
551676,202108,1809849315, 尚武武术运动器械
188375,202109,120433659, 玉环佳通液压工具厂
630449,202108,2207690465281, A聆听衣阁
329932,202109,1712824377, 正鑫汽配 主营各类货
22484,202107,1637313652,改装赛车鱼眼轴承
189716,202109,2953390220, 灿兴实业 专业BOM配单
136478,202107,291970665,寒玉暖阁 和田籽玉
244891,202109,2353142762, d[s115735571]
127780,202107,3973581956,宿本居家生活
259897,202109,2085857476,易跑旗舰店
104848,202107,703872786,TwinKleCutey
627981,202108,11986032, 赣州市隆星科技
48946,202107,2257737024,威海卫渔具厂家店
575912,202108,50929927, 济南新瑞电脑维修实体
514512,202108,755877137, 弘达通风设备
74620,202107,4235110690,西康通信企业店
286673,202109,2207688274402,石屏豆腐官方店
191115,202109,76750493, 比高数控五金工厂直销
558726,202108,2736771972, 大表姐的潮店
332395,202109,679241570, 电子秤仪器
286014,202109,57716286, 一祂YITA私物靴下制造
140016,202107,1116332351,EVA海绵泡棉双面胶厂家
534745,202108,16826413, 迦品笑
211803,202109,930273132, Sup poor IV
63772,202107,455829735,爱牛科教工厂店
200105,202109,2201421230251,蛋总的毛毛小铺子
205303,202109,4212655792, 明泽电动四轮车
524092,202108,1049390145, 佛山理宝通办公设备
307560,202109,2142698337,scofield女装官方旗舰店
575876,202108,3601995761, 昊大微控工业气体混合
251991,202109,2470884842,杰西兰家居馆官方店
38253,202107,468294904,云境翡翠
516835,202108,669830124, 铭志图远数控刀具配件
642371,202108,2207581695253, 大男孩珠宝
225433,202109,2206646187128, 表哥的衣帽间
91573,202107,2200588664097,米尼点点官方品牌店
92257,202107,1932927186,loveto大当家
237507,202109,2209085909746,壁龙旗舰店
626562,202108,820157176,百贤艺中药行
307638,202109,2600015208,可比熊奇迹直销店
97,202107,3327045945,马仔吉他乐器企业店
580474,202108,3995171840,百顺邦
218495,202109,1678716251, 哈尔滨安防线缆
581508,202108,849178526, 哈丁电气
229094,202109,2841074475, 图晟橡胶
330199,202109,2379370742, 驿美电梯工厂
277479,202109,2200742706138, 之缘佛教工厂店
527581,202108,247881147, 杀姐姐剧本杀
556518,202108,2208362508183,老庙品牌珍珠店
303323,202109,2207729175022, 点创机械
207823,202109,684565485, 杨小妖定制皮草馆
107182,202107,798249893,东润电子 电子元件类
119627,202107,2012256673,超级七珠宝
72465,202107,75509602,晟藏蜜蜡工厂店
538720,202108,2962551622,HONGCITY时尚精品男装
643106,202108,2208469711059, 大牌化妆改造包集合店
20038,202107,1970986149,荣宇电脑配件
178116,202109,2007282456, 佳鑫防腐木
246445,202109,838619951, 胖丫韩国正品代购
39458,202107,3872131667,吉致暖场活动道具服务
283389,202109,3461701536,兰蒂斯厨卫馆
10776,202107,726226004,好顺电子直销店
287783,202109,1116645379, 睿茂螺丝
12423,202107,1722802692,汇美家装生活馆
198281,202109,2851582845, 电力测试仪器生产厂家
531531,202108,212894563, 机床附件888
643128,202108,3197202615, 运动户外行
575166,202108,75513427, 亮闪闪的小白羊
145370,202107,3192651112,创联电器
76530,202107,2899256726,兴胜塑业草莓篮子厂
82316,202107,278185186,宁波大東家模玩俱乐部
601950,202108,2200706679861, 富婆来买吧
525578,202108,361339727, 光纤线材批发
112535,202107,155794190,英古缇设计师品牌店
139456,202107,87193733,乐乐宠物用品超市
197432,202109,628639079, 长城传动配件
636012,202108,2821682926, 三秋尚品严选
131948,202107,1649669862,万事如意劳保道路交通
236357,202109,1775090976,送安视安防厂家直销
26076,202107,406143762,光纤光电传感器
291757,202109,1603660041, 中山古镇浩业螺丝
561471,202108,3175156294, 珂宣尼直销一号店
524028,202108,2200627665985, 芳洁卫浴用品
603595,202108,136184028, 专业环保地垫工厂店
232549,202109,2083578539, Antinoise不吵不极
195802,202109,1615350821, 广州美成座椅五金家具
123109,202107,2567950802,上海阳光戏服
106231,202107,715556160,气体检测管销售中心
189525,202109,3900917217, Halo三眼仔
327351,202109,2701316708, 万旋科技滑环直销店
213199,202109,3852174680, blanche 布兰奇
122570,202107,351393600,懒驴单车风行
140620,202107,2242216510,河南豫之译机械设备厂
615584,202108,587188828, 川一数控刀具
206786,202109,2201255653268,雅炽旗舰店
325789,202109,13826275, 北美四大运动博物馆
495775,202108,3924643908, 小匠藤艺家具
123161,202107,293375599,广州龙钻数控科技
505033,202108,424437977, 星辰GM包站
561228,202108,55458601, 大雄模型店
28758,202107,2050908211,科益消防阀门
562186,202108,2200698749145,香遇缇香 芳疗师娜娜的植物护肤
6367,202107,1639083442,诚必达自动化实业
268396,202109,1670702588,大肚皮日记 舒适内衣
30756,202107,2210791830753,tb9334199577
84499,202107,269933125,佑服饰 cherishforeve
570269,202108,1611555328, 小蝌蚪在全球
532532,202108,73190911, 次元集
225644,202109,10064289, 螺纹规批发零售
330530,202109,3508855027, 微淘折扣店
581757,202108,361841416, 森淼林商城
54726,202107,10876863,底特律下雨不打伞
333006,202109,2861585910,尚品雕刻机总汇
5459,202107,2887164562,启创珠宝首饰定制
607661,202108,1845451255, 星塑配件直销店
545768,202108,2200614344686,奥特莱斯 游先生
63443,202107,415713533,ETE嘻哈潮人格调店
647141,202108,2845633211, 无印岛
646655,202108,3166215554, 墨水庄园InkManor洋装
522903,202108,106558976, 埃普自营店
330075,202109,709926084, Jadeshine玉光
329003,202109,2207628101384,燕子百货生活馆
584003,202108,743628687, 美丽8美妆商城
631579,202108,2768135008, 青岛中家贤机械
246846,202109,2808188060,惠心衣美品牌折扣店
119795,202107,551014093,SONGS FROM
619394,202108,4061169117,甜心烘焙包装1993
563251,202108,1073853139,柯柯沐
606219,202108,233693779,泡米妈美国直邮 满320元包邮 美国直发原装正品
512385,202108,110235032, 木茶动物园
86466,202107,3514120177,小猪DIY装机
204203,202109,2207338243988, 冬诗韵 轻奢女装
574792,202108,3902013650, LINKS灵狮时装
626729,202108,2266693737, 衡展电子秤广东东莞
564893,202108,4129219134,福韵茶具工厂店
247280,202109,2857725135, 景德镇昌辉老厂货瓷器
264128,202109,2941968790, 天七堂
556980,202108,2168692986, 双子喵喵原创Lolita工
632989,202108,40264824,井塘科技工厂店
144516,202107,2841442811,电力金具及配件
233474,202109,784699526,锐龙货架厂杭州2个实体店
558495,202108,77586789, 失信，你永难挽回
72826,202107,273159481,明讯科技皇冠实体店
26042,202107,2012142672,上海星月气模厂
549496,202108,38233040, 無念文玩
39822,202107,2883310627,宸宸小妖童品外贸店
146369,202107,909034556,鑫石代翡翠1号店
249540,202109,2585418596, 金帘窗饰直销店
549504,202108,62357951, 汪汪黎小铺
105019,202107,48359418,MUGU沐谷
590205,202108,111579669,顶立动漫
42829,202107,734789427,光仪世界机器森林雨
194961,202109,2956438585,阿仕邦旗舰店
548679,202108,2204225127, 是璐璐的店啊
534046,202108,1951736022, CF DOLL黑猫魔法
316227,202109,2210679586654,御健医疗器械旗舰店
180337,202109,2143422636, 高速倒毛机 高速倒纱
571092,202108,743135128,北极星珠宝饰品
517736,202108,3915707101,快速换模系统销售
206097,202109,2002450752,丁丁演出服饰2
9988,202107,210045467,秋友贸易
495656,202108,103871690,心悦宫
642571,202108,116262224, 石匠世家珠宝
617485,202108,2902044177,多米矿工蓝珀原石店
606786,202108,3355419910,东莞市晟煊磁业有限公司
521422,202108,3300901464, 大宇五金电热
265930,202109,1728864810, 所谓文艺
182020,202109,2207690278600,宏河电气设备有限公司
568768,202108,50593218, BlacKK
229927,202109,2205328147735,一品良源食品专营店
16227,202107,2209500077946,蜜桃味杂物集
321850,202109,925463873, 志祥五金
516184,202108,886738846, 山东气动批发
336489,202109,1822463122, 盛宝五金塑料制品
132089,202107,921641565,东莞市佑风微电子
585025,202108,2828547665, 华宇通信网络
88060,202107,726694519,闳昌销售中心
510755,202108,351578355, 丰英水中摄影机材
134331,202107,2207557365502,睡前童话原创设计
123663,202107,1035506940,臻品数码
625820,202108,2211668198026,枚归网店的小店
32114,202107,3197466459,奕丝绸直销店
223881,202109,2206771057214,山东巨匠机械制造有限公司
131051,202107,760673077,鸿韵红木家具
626635,202108,2200772414448, 晨晨百货坊
186772,202109,474690597,澳释方品牌厂家店
570725,202108,2597348867,深圳市弘信源电子有限公司
601799,202108,509731186, 西门子Siemens工业控
572819,202108,70540252,惜缘办公设备
237760,202109,2211607836723,vryc旗舰店
145309,202107,844841010,我就是锐锐啊
509455,202108,2207561071719, 河北弘扬通信
96419,202107,40718234,懿只猫
617575,202108,417566206, STH原创设计女装
318080,202109,53454786, YT运动二店
176,202107,1115350351,杰出工匠
610151,202108,788983360, 春色秦淮
241142,202109,1934074262, 河北国威焊接材料
323779,202109,1743089431,苏蟹阁旗舰店
193807,202109,2207445635789, 达铭净化一站式供应
251818,202109,1126863468,联进众和电子科技
591519,202108,36331800, SONY工业CCD相机专业
35749,202107,11864524,中东晶品舒俱来品牌店
56413,202107,4174066108,贴片机配件小谢
47526,202107,1718251976,米兰品牌护肤店
225762,202109,3371338169, 琪琪 上海站代购
305010,202109,1725881607, 豆儿Beanny
99579,202107,1832260833,mpvk店铺
507963,202108,2933658943, 云上家居YUNSUN
58961,202107,3840635796,韩国SMOVIN自营店
36576,202107,2208179695147,麦粒米粒
194652,202109,726988609,索菲亚家居旗舰店
216589,202109,2884713196, 玩去吧童车店
192884,202109,2200784494001,云沃橡塑制品有限公司
516357,202108,2965656215, 河北九佳机械设备厂
605858,202108,764142143, 上海振华传动设备
29,202107,3071630129,小呀正品代购店
127199,202107,1942430072,峻熙数码
180922,202109,2665393387, 大时尚KJ
637538,202108,2806572751, 诚信通达通讯
508749,202108,2905282403,小进环保检测设备耗材
113586,202107,2200805450443,北面原单促销店
62336,202107,160684636,顺发塑料厂
282760,202109,1643174527, 栖林居
56559,202107,1714563450,鹤居松林
26700,202107,34218683,紫枫铭茶业
23153,202107,2622549821,双峰欲吹擎天柱
123226,202107,3081754570,电容器品牌店
78140,202107,1722411253,八戒礼品定制
156512,202108,2206645883198,姿巧旗舰店
217140,202109,55123583, 幻影商团
4072,202107,2200594779102,圣富莱家纺集合店
505232,202108,2990085347, 娃娃原单定制
536971,202108,192534168, 卡图家居
137312,202107,1752353442,万福珠宝
336964,202109,1941249539, 山东远度数控机床
214290,202109,701585026, Sister Baby贝儿姐姐
524148,202108,2440892772, 品石缘南红
193602,202109,2207066724659, 回转线 流水线 厂家
144088,202107,2336478411,浙江丽水精诚轴承科技
