,DATA_MONTH,USER_ID,SHOP_NAME
525300,202108,3001111829,同兴发松下配件厂家7号店
188608,202109,144223411, 广州永佳缝制设备
109869,202107,2469343503,schneider电气正品店
137180,202107,47515043,喵记冻干
142972,202107,2832315996,左成电气企业店
645166,202108,3844896261, 元气少女Vigour girl
503677,202108,2207744902851,新华书店日照书城
552145,202108,1933331242, 莱柯进口开门机服务中
644939,202108,1895390381,工厂仓储物流装备
106463,202107,739932701,d[s71128460]
144886,202107,2833238573,启创数码
78286,202107,1044171503,羊绒直销店
66203,202107,817046226,伟宏电力通信器材商城
332000,202109,1821388547, YVONNE ONLINE
255107,202109,2274011074, 琪允萱妈妈的店铺
75753,202107,2675395062,江南名绣坊
113628,202107,3217924511,宁红家具生活馆
312979,202109,643460867, 关闭周日CLOSED ON SU
559603,202108,2206889353000,安居空间家居店
579978,202108,286350858, UKorea韩购
589537,202108,2580919206, 珍珠琼姐
296088,202109,415774964, 奥威特观光自行车工厂
528159,202108,2726373701, 河北晟高
208391,202109,1776519355, 庭院户外家具店
252052,202109,346558149, 寒潮雪具
127996,202107,25314197,Miya设计珠宝
68600,202107,1868615173,飞哥电竞
614058,202108,2200718997282,山东创泰轴承有限公司
566965,202108,35315679, SKY品牌眼镜折扣店
584318,202108,2210338143085,月华宇
189509,202109,3877777887, 国力电气
236806,202109,2206860092066,森镪自动化科技
177189,202109,2209603945986, 安格服饰ZMS
212341,202109,2208193057236,广东泳康泳池桑拿设备厂
548670,202108,887834417, 凯瑞特机械零件加工厂
126678,202107,838163290,西门子自动化实体店铺
143792,202107,1088082653,蒙娜丽莎工厂品牌店
110401,202107,2201480748151,昊雄魔方企业店
221105,202109,1080368581, 壹舍高端定制女装
4540,202107,2201273729496,YXA9自助售后5站
138086,202107,802879638,东亚鼓乐厂
537786,202108,2605104313,益格办公企业店
68466,202107,59356216,镭速模型
14868,202107,592030667,碧晶阁水晶殿
324190,202109,2365081513, 华之行户外运动
81021,202107,1746689295,美丽同盟又一店
619574,202108,2287880313, 科越计量检测中心
575994,202108,2200811851910,温州弘煤防爆电气有限公司
592538,202108,3975022610,斯意达电子产品经营部
237437,202109,50759607, 测量仪表1
306521,202109,672746313, 美多新品牌工厂店
508985,202108,874129549, 安福石材雕塑
654098,202108,82331027, 西安动漫实体店 @那人
96475,202107,11464465,杭州环眸科技
614357,202108,825976155, 依佳旺百货
497007,202108,267050698,杭伞
28406,202107,874443533,長木手工皮具
112969,202107,4251424281,伟兰仪器企业店
130736,202107,782982649,北京安晟华五金店
541253,202108,1075139100, 飞梦达模型
509578,202108,723329180, 悠悠野营
612286,202108,815977368, 顺鑫毛毡
591279,202108,378559192, 嘉瑞羊绒
205955,202109,3416825551,梦汀美旗舰店
31341,202107,21013384,晶生晶世 矿标馆
618832,202108,780351001, 启跃家装建材
330265,202109,3388846456, 邢台盛淼机械制造
536232,202108,3432567776,闽东驼牛动力电子商务商行
48526,202107,2826261110,筱琳掌柜
52266,202107,744088057,富萝珠宝
217984,202109,140579568, 弗兰奇GK日漫
39486,202107,2321673928,东莞市恒杰纸品厂
645726,202108,2668585662,三角铁科技官方店
2025,202107,2953503180,可以叫我爸爸
269248,202109,3203812916, 保科家具
199459,202109,2811943335, 阿花家的穿搭馆
38802,202107,2207320700228,多彩台球用品
508661,202108,1926219523, 港风气质男
126643,202107,3518256451,悦颜美秀5月
94331,202107,94716508,Shades of the Moon
505233,202108,2846055914, 牧风运动时尚馆
621532,202108,3204689107, 易购服务分店
518160,202108,2462128981,真空易购
647853,202108,54096177, 威圳实业螺丝磁铁胶棒
183096,202109,742341990, 博锐气动工具实体店
334767,202109,415191900, DYA德亚自动化乾力智
75202,202107,3069460563,快速效率速充
93149,202107,3325661902,超时代儿童乐园游乐设
601488,202108,1686153777, A电子元器件专业分销
198297,202109,2860121550,智远行科技
505579,202108,57637751, 祖传解锁
116161,202107,305668694,SMT服务商
328133,202109,2805297259, 杭州金鼎电子科技
521195,202108,78436563, 岛枫实验设备
608242,202108,1072191118, 皇家传承御用手作
510396,202108,3848688071, 溢涛游乐
543247,202108,2211196378211, BEILINGMEI正品店
236857,202109,2865452714,上局宁东火车模型店
205944,202109,2470836769, 佛山市天佑餐厅家具
623218,202108,2249192772, SPCYCLE品牌店
629654,202108,2131610081, 小小T恤
547762,202108,2182661150, 宇赐办公文具店
260278,202109,367220399,佰亿檀作红木
113885,202107,1091397805,深圳市金顺光电子
634362,202108,387088402, 亿丰刀模材料
121587,202107,3399221861,百厨机械
216424,202109,1021238626, 海通水暖阀门大全
592174,202108,805837632,9018电子城企业店
639949,202108,746444549, 汽保设备商城
152854,202107,2833731513,黑珍珠瓷砖品牌店
213057,202109,2235910291, 伊萨卡精品古董包
505327,202108,1687082380, 七七珠宝直播间
267137,202109,3918728648, 科洛整体卫浴
280623,202109,489563313, DOLLS原装正品进口娃
648278,202108,3038375818, 落日弥漫的橘
1392,202107,679587115,暖冬羊绒制品店
513609,202108,547604396, 莞瞳cos小铺
625549,202108,1726059016,马哥跑庙佛牌
503358,202108,2768866750, 鼠先生v3
182119,202109,3475675065,金门高粱免税店
84376,202107,2948772431,与画艺术背景墙
563852,202108,887890456, 盼匠出生礼
128724,202107,2653133348,小秦装机室
23924,202107,267812519,浩东工作室
95801,202107,2352068431,王小仰
530372,202108,2842742492, WILDCAT BMX线上总店
626766,202108,406664869, 水豚AIBI
114470,202107,2210196390678,丽丽的小网店03
47917,202107,842909811,重庆大华海康自营店
596118,202108,4010992997, 莫愁造作Mochowood
337395,202109,772587874, UMI JEWEL
528833,202108,2200652747805, 万隆衡器
605252,202108,1736928538, HOME家居
318172,202109,2206965249092,帕尼尼运动旗舰店
22136,202107,710260470,中特不锈钢
530122,202108,1897775088, 海雨模具
72924,202107,2946183571,波塞冬模型店
92845,202107,158334486,专业原装电源适配器批
597462,202108,1688108080, 然然校服厂家直销
92010,202107,4082226666,u[4082226666]
515069,202108,2942790677, 宁津凯强机械
339317,202109,1584182804, 深圳市嘉特达电子
148489,202107,284704055,奔马户外店
244014,202109,1722092780, 三盛螺丝输送机直销店
181457,202109,49211437, MJ HOUSE
40995,202107,346399658,小妖加拿大代购
112036,202107,34104993,简玺天然护肤品牌店
233429,202109,3461997019, 工厂店直销
611751,202108,710393877, 广州酒店智能开关门牌
498306,202108,75001942,羽绒服Outlets店
294125,202109,2901484854, 仪器设备供应商
27609,202107,680753707,33号文具店
206495,202109,2200532819673,凤凰美泰专卖店
209729,202109,4037726347,施特安邦安全光栅光幕工厂店
141184,202107,46655980,紫藤花日上免税店
293215,202109,1929698640, 我爱发明机械
326689,202109,488501513, 国庆家私
219684,202109,2200718493606,杰蕊旗舰店
73391,202107,1026302142,盈泰电子经营部
606952,202108,123995797, 希子乐淘
523201,202108,200992908, 电器批发小店
13233,202107,2210629251502,逐风居家小铺
585777,202108,2857812189, 博罗洁顺纸品加工厂
582839,202108,1753696012, 九鼎家具
133691,202107,383920209,惜朝手作 古风和风发
292874,202109,736262177, MOMO轻奢高端女装店铺
34082,202107,93749887,映时光珠宝
296454,202109,2568027998, Dualpersonality
42410,202107,680150656,北京辉煌旗帜厂
637484,202108,831891147, 懂你礼品
603042,202108,2016999942, 气雾类定制源头厂家
631601,202108,2603748938, 一波气动元件
155634,202108,2208244431724,金珂医疗器械专营店
329428,202109,1578652419, u[万盛源商铺
325355,202109,2201198171577,鹭工旗舰店
103461,202107,357448256,金牌 专业投影仪卖家
137439,202107,799114004,大雄本本企业店
45652,202107,3812250707,夏木家具
258148,202109,2823405886,欧派官方旗舰店
224403,202109,3321821770,河北林盛环保
205301,202109,421042864, ReneZ
603371,202108,859871277,集安鑫鑫源东北土特产
88592,202107,1986711650,滕州市大昌机械
257144,202109,2225921407, 比普电气市场部
71853,202107,2458692730,东方达美包装
268259,202109,2208153964081, Diduo 轻奢高定女鞋
136866,202107,1068317780,上海松夏减震器工厂店
556810,202108,1129336949, 美佳优品
531515,202108,2159395725, 港铺黄金
569485,202108,2200692138544, 大正宝玉工作室
308124,202109,2715671589, 山东松立激光
87257,202107,2613336755,广亿园林雕塑
2547,202107,822545998,惠丰渔业
18134,202107,542783212,天珺百货
3434,202107,43815244,诗洁高定甄选38号店
571590,202108,2253227523, 星辰工贸部
638144,202108,832483410, 防盗报警专家
93986,202107,1899641027,深圳电子元器件集成电路芯片优信IC育松telesky锋洲risym上海芯城
561950,202108,39249999, CANSPORT户外
602486,202108,2330145605,烟台天诺电子科技有限公司
219615,202109,779029486,贵州纯粮老酒小店
302798,202109,861480103, 成都弘创精密机械密封
598827,202108,1851157450, 前男友LIVEHOUSE
647433,202108,2206568504844,诚信商贸店铺
542077,202108,676600507, 品全玻璃酒店用品
602940,202108,2415114789, 永邦建材
51468,202107,353365104,上海铭菱机电
268364,202109,490739077, 福禄克徐州滁全店
82219,202107,63266804,茉花市集
159030,202108,2923122553,天虫旗舰店
231340,202109,180835943, d[s57521068]
612010,202108,1688903331, 孔氏珠宝
584476,202108,1592814974, 安然美国代购小铺
285455,202109,2201429673790, 上海诚至脚轮大全
209006,202109,3838579969, QHYCCD天文摄影
46287,202107,53217790,上海螺钉厂经销部
218338,202109,2439952646, 鼎安叉配五金机械设备
60459,202107,259856578,wanxiaohu88
107098,202107,35005704,博美仪器商城
138103,202107,778221466,泰州德谱分析仪器
17003,202107,1587435351,镜头吧
324718,202109,3460101364, MissAP
615967,202108,625154315, 成都荣亮空压机配件
611452,202108,665624154, 深圳市众芯微电子
297260,202109,3670183447,汇弘企业店
93893,202107,3429689827,朵朵家时尚羊绒女装
512267,202108,351042379, 明珠数码二手笔记本
73820,202107,1593091332,盖世太保cd
312153,202109,888718707, 上海雄越工业设备有限
21278,202107,806486571,福建顺丰印刷加工厂
57251,202107,1751396915,ZONE TREND
496996,202108,690538485, 花言sweet words
11910,202107,349208543,深圳市凯盛达微电子科
502009,202108,851758905,惠州富利通信
8605,202107,2200825275532,天生丽质美妆
570791,202108,2928331812,FOXPLUME新依美服饰
103357,202107,3271421665,懒人日记品牌店
280444,202109,809889295, 飞达焊割
29413,202107,394312082,AD鹿隐洋装原创设计
240440,202109,2858530359, 逸品阁办公隔断家具
276410,202109,3298228387,腾达祥商贸有限公司
280765,202109,2969551455,禄异酒店隔断
512232,202108,2207042245642,牛哥球鞋
26181,202107,2884716939,法铭斯不锈钢橱柜工厂
510573,202108,2957160495, 苏州思美琪工厂店
202332,202109,371769692, 一只小牛的店
179891,202109,20682985, 花鈿荟 珠宝配饰专家
83820,202107,110595797,阿几小食
583021,202108,89232091, 北京柯尼卡美能达
550795,202108,780050546,花椒生活服饰
579274,202108,279652062, 琳立包装网
524876,202108,537849380, 整体卫浴百沐思工厂店
94070,202107,3216797635,万家利渔翁店
31135,202107,2781176832,WOLACH我来创潜水官方店
605889,202108,3022883804, 小武松日本购
223115,202109,111495864, 瑞施博格中国站
125662,202107,2644392163,玻璃钢制品自产自销
145440,202107,847614774,锦丰蚕丝
197895,202109,677842333, 温州涵彩包装
228450,202109,79199180, 元合堂
559612,202108,209066645, about 温YY
273008,202109,723140406, keekain daily
55045,202107,2206745972960,桂泰自动化
651548,202108,2838103346, 电子围栏报警器材和升
37353,202107,1589562973,郑州乐奇游乐设备厂
548998,202108,3081825172,云南寒山茶业
219834,202109,3027580692,济南强运伟业升降机械有限公司 强运集团
628266,202108,1832371853, REDTOYS模玩妙妙屋
275679,202109,3009620212, 富源电力器材
311718,202109,2100862380, 惠缘电动车商行
565217,202108,271105665, 野牛智能滚动系统科技
182956,202109,11662683, 恩沐机电商城
545494,202108,786932486, 自由之舟骆驼优惠专享
191385,202109,1906227199,沃嘉诺卫浴品牌店
498835,202108,1911901877, 童乐童趣平衡车
151005,202107,2517427097,小锐网络工作室
280475,202109,2035116046, 淑女定制
580454,202108,3559558896, 心仪实用礼品批发
214940,202109,3502656409,佰渡电商企业店
132118,202107,3537635388,山东钰诚机械设备
505780,202108,1646180500, 伊薇特糖画笔
10604,202107,685180345,法世利服装工具
101455,202107,2510972407,宏睿科技
24380,202107,25776612454,语菲环球墙纸网
633277,202108,488558, 【瑞昌隆】古玩珠宝店
97515,202107,3389963248,艾尚高尔夫球具
272948,202109,3329918998,祥新高尔夫
247966,202109,2211760105887,钦差大臣办公用品
16729,202107,720301253,土火瓷艺背景墙
523233,202108,367640010, 鑫科专业注塑机电脑配
2709,202107,2208058644388,就是狠霸气阿
334997,202109,4255192311,江苏蓝拓环保工程专门店
30395,202107,1826838680,lv复印机批发
251607,202109,1112065710, 御玲珑
522387,202108,866791416, 机器视觉产品
318137,202109,1761194266,桔家衣柜旗舰店
286358,202109,1138221693, 欧美进口工控配件
587624,202108,2209168746314,江苏南京同仁堂店
103367,202107,867357399,桃子姐姐的手作 原创
555060,202108,77190850,:Dorje德吉多歌台湾素食官方店
501096,202108,369508336, 龙象逐光
247892,202109,123619110,CURE 悦之珠宝
46496,202107,2206803461428,崇江金牌优品
43776,202107,3414413827,ReJeee仁珏物联网
576308,202108,3377335626, 睿新档案用品厂
282983,202109,1684502792, UPS电源
99565,202107,1862546927,ximandun
286267,202109,2792862719, 诚信粮用仪器批发
48624,202107,1028285292,天弈户外
235686,202109,16634279, 勤功精密机械
578465,202108,577101071, Komorebi叶隙之光原创
71293,202107,2574776766,寒风大大的卡牌屋
543786,202108,3422273396, 北北批发零售店
551747,202108,2393597712, 传菜电梯设备工厂店
182179,202109,657206026, 弈博通道设备工厂店
153076,202107,926574009,木玩批发店
495248,202108,28400667, Signorrino
501818,202108,2206482971685,LOVE珠宝店
269590,202109,1925387231, 远晟光电科技
653418,202108,4074996961,法恩莎生活之家
56925,202107,2206741078236,巧乐烘焙食品商行
629079,202108,260047336, Chu'shop日妆
602265,202108,1669030931, 医美达人HanGe
328022,202109,2300429702, 早教机正品店
260918,202109,273207608, 设计师意式定制家具
235125,202109,436857301, 传感云
596759,202108,2271730754, 冲床剪板机折弯机
181813,202109,2207552751146, CICI设计师品牌售卖店
292262,202109,2207810450464, 贝斯达户外用品店
634999,202108,1060252957, 叽叽喳喳小娃娃
112311,202107,91897079,偲逸
543538,202108,60430687, 小迷珠宝设计工作室
530952,202108,681586238, 福子珠宝
589212,202108,417873145, 上海金鑫钱币
22544,202107,3517944303,艾思控成都经销店
219558,202109,2952481100, 杭州陆恒生物科技网店
502029,202108,4067919631, 海洋探宝
49039,202107,2206632917570,tb19900202
584199,202108,2208835267332,帅帅优品店151
516352,202108,3483802074, 翼行科技大疆维修
70334,202107,140183651,艾文数码店
125657,202107,64594101,小珠珠侠
550959,202108,2367027470, 1号追风者
95531,202107,1581405861,Veronica persica
20204,202107,3235224002,四季净源官方企业店
72359,202107,2884713196,玩去吧童车店
338069,202109,380344287, 景鹏达电子
301371,202109,412007306, FNGISED
594730,202108,2662338598,上海佰芮企业店
204709,202109,2208943417707,茅台晟藏老酒专卖店
82052,202107,2639578351,途锐雕塑
507845,202108,674036808, d[s135504304]
31735,202107,455643548,商场网红套圈机
80070,202107,45878613,蓬蓬海外购
16176,202107,3348353594,星翼数码模切机企业店
217233,202109,2203520101103, 亚瑟精品男装官舰店
59658,202107,2818606925,小榄镇金兴灯饰
93796,202107,2159395725,港铺黄金
510200,202108,518312034, 小闫数码
12838,202107,880670816,德红翡翠珠宝
579270,202108,897143314, 墨妈手作
57744,202107,2553353002,崇博科普
509285,202108,3161680431, 发发电摩三轮配件商行
256462,202109,2493459001,高端精密检测仪器
592784,202108,2209026949222,小淘气充值C店
3280,202107,3166930939,鹰豪玩具企业店
258138,202109,2819093944, 溢洋餐饮家具
219425,202109,772092864, 乐佳家居馆
634889,202108,185404185, 厚天设备
605608,202108,2200601490541,仪式感礼品城
231944,202109,3362002482,silverymoom
580980,202108,1592750733, 江边户外用品
92365,202107,2207749162340,航宁科技
505297,202108,4018529900,小兔家 韩日偶像店
555050,202108,1858011336, 杰森文教工厂
618788,202108,842365282, 百汇缘运动正品
576054,202108,3520140479, 玺簪阁原创设计
272928,202109,3313472168, 缩管机工厂直销店
647880,202108,445487, 盤絲洞洞主
26840,202107,869369989,德牌会客厅
542424,202108,1734701224, 掌欢珠宝
304816,202109,2464864247, 苏杨古建
243637,202109,2436676752,丝涟旗舰店
124949,202107,2541787661,有佳有惠
135864,202107,3098662584,DOLLHOUSELOLITA
144814,202107,272788018,骑智天下思维车
191853,202109,866630428, 新宇锁具工厂品牌店
180932,202109,4107316337, 电缆熔接头
130342,202107,391751820,她他数码 全场原装平
515310,202108,137070580, 亘昌贸易强磁铁批发
112298,202107,21417291,d[s33088832]
119590,202107,3254940174,爱眼优视力防控中心
154676,202107,4271395004,邯郸亿腾瓦业
261949,202109,68490080, Wood Land 五大狼的杂
318970,202109,2779905602, 小柚子科技
323836,202109,2375143993, 隔壁老王潮鞋店
276975,202109,2135131998, Adelphi Cashmere Stu
291363,202109,2766411400,扬子江新材料制品厂
575204,202108,374748920, 新世纪文教
7281,202107,3236750741,广州润湖仪器有限公司
187363,202109,3421297139,中意原木整装定制
637588,202108,140138827, 取木
557941,202108,3014748409,温州琳星游乐设备有限公司
521732,202108,1883869979, ASP甩棍正品
4497,202107,1950244983,金科电器
617653,202108,2208455228610,住范儿装饰
535917,202108,2271496289, 丽晨达羽翅膀店
137430,202107,907933870,福鹿记工作室
32215,202107,502404092,集合好物
8598,202107,320880801,拜克伯恩 自酿啤酒 用
30636,202107,714548983,祥云绣艺
234719,202109,161498987, MaoO日本
213668,202109,3987185953, 回转支承
81285,202107,2376483131,宣宣北欧家居
499728,202108,826178437, 宏羽运动
591125,202108,132678015, 陈氏书铺
280029,202109,1953255032, 永锋柴油发电机组批发
127294,202107,2182789374,d[s112313635]
558915,202108,79163690,奥尔夫乐器厂家直销
17793,202107,745128600,杭州蓝途仪器工厂店
515578,202108,3925623760,无锡海意特科技有限公司
69601,202107,3901379903,锦疆世纪优品成都店
68017,202107,524393216,广州城美公共环境设施
301387,202109,1727025440, 华源气动五金机床配件
190723,202109,489911104, 磐鼎防爆工具精品店
569048,202108,2377497322, 翰森发廊家具工厂店直
149599,202107,3427468032,中影影视器材
99555,202107,565417,牙买加蓝山和钱币收藏
571174,202108,2092260639,柳市电器城新区
113410,202107,48759686,大雅新科技
92729,202107,49520256,威乐电子工具店
8677,202107,2731640474,Heroway牛系直营店
600557,202108,3340532972, 海烁轴承
109026,202107,414435166,中强电子58
238074,202109,323073040, 睿利智能设备
540755,202108,593320102, 原厂加单无LOGO
258655,202109,2927452665, 小马机械
2703,202107,2207596241498,上心网店
281067,202109,58405767, vane电梯配件
62456,202107,2204652569107,喵大叔宠物
178626,202109,2492487803, 斯特尔选矿设备
638456,202108,2649444878, 不二精工
175907,202109,1127805524, 中国实验仪器销售中心
620608,202108,344649489, 羽狂体育
52084,202107,2211414091685,只卖正品的晓婷
303885,202109,3013960849, 恒丰机械加工厂
311751,202109,2560384352,猫和老鼠品牌童装
608495,202108,198811075, 牧歌园
595057,202108,2550498312, 杰友纺织机械配件实体
50835,202107,2200806944494,深圳市漍东电子
192344,202109,96309013, BR百瑞钨钢刀具自营店
616084,202108,3330882044,孚久办公批发直销中心
85147,202107,1887001946,酷车家族
278885,202109,2209293147205,两手硬装饰旗舰店
177780,202109,785288207, 老猫有杀气原创设计
642464,202108,2597774348, 江桥榨菜
31260,202107,4035082037,屏分天下
224621,202109,3365735557, 小弟大洲 HUMANIMAL
505328,202108,1022813735, 石全饰美
275329,202109,2209371362083, 聚道聚美6E1店
240971,202109,2681748419, 芭拿马
57523,202107,2669784983,麦科信产品特营店
144923,202107,667525995,guoxiongkang的小店
590603,202108,557071831, 途安保温袋
585388,202108,1807974813, 湖南群益 二手东芝发
266489,202109,2645813809,深圳市敦讯电子科技有限公司
140810,202107,2206407493445,歌琪拉轻奢
315243,202109,2206386400619, 山东恒鑫海绵厂家
41990,202107,127678802,以西的小小店铺
43311,202107,2995193314,小拇指家具
272929,202109,3314207469, 红黑科技正品店
545576,202108,1028006913,蜂觅云南
8673,202107,474724463,原装荷尔露真爱雷瑟丝
48311,202107,298136008,KKKmarket
270408,202109,2595994496, 西贝家居母婴
620319,202108,474698686, 冬青苑人形工作室
604944,202108,2899945358, 温州伯利恒安全防护纱
319729,202109,2931649245, 乌角正品SNEAKER之家
622047,202108,3069754719,高端卫浴系列
622299,202108,2201412495443, 汇诚新能源
174517,202109,2538580850, ME轻奢精品女装
78500,202107,1648626728,颜汐梦雅珠宝首饰
65053,202107,1051991761,童彤乐教育电子
514902,202108,3171159989, 海亮铜管直营店
277145,202109,354147239, 面白屋日本代购
283078,202109,2211645945897, 言选好物8号店
140381,202107,372533098,大名自行车零件
195851,202109,2208243052819,轻奢大联盟网红店
267492,202109,2201404645309,德州亿添网链机械设备有限公司
202175,202109,80617405,audiocom 小店
545932,202108,254104640, 艾礼富韦尔安防店铺
296698,202109,2640311888, 向荣工控专柜
652276,202108,1791394481, 理智科技工厂店
264531,202109,2210521527899,悦鹿家旗舰店
317994,202109,372616345, 龙福金丝楠
52370,202107,2208654410215,绿生农业科技的小店
142987,202107,2748888545,科清坡口工具直卖店
628891,202108,107145204, 军诚户外
506988,202108,3321711325,听风之言
602834,202108,2200696250483,u[2200696250483]
323280,202109,1628939562, 名皇珠宝店
578403,202108,4087876354, 极简北欧工厂店
40715,202107,15119075,中华卡苑
611368,202108,1724702403, storestories
228619,202109,2748888545, 科清坡口工具直卖店
2339,202107,1098756786,卖螺纹工具的店
93198,202107,3497725231,外贸欧美女装大王
621968,202108,1926992153, 美佳乐器店
239260,202109,3637080493,浩轩输送设备有限公司
175970,202109,2201482866105,WIWICO
299011,202109,2923941706, 安平远诚刺钉厂
82611,202107,1733444635,海斌世外桃源美食
626775,202108,3637975529, 祥拓电梯配件
264698,202109,72353874, 西万互联网工作室
631011,202108,445146349, ENDLICHERI小铺
9186,202107,3919831133,吾居婵美礼品店
15005,202107,878238654,圆圆的小店zz
317401,202109,104683575, 旺永机电
208174,202109,1745581024, 山灵语原创汉服
45329,202107,2762045473,u[2762045473]
67485,202107,2566395841,咪啦饰品
213937,202109,2207820475073, 恒东旺铺
100624,202107,12623575,贝尔玩具铺子
192764,202109,402841461, FANMOL梵摩
101323,202107,2200665125829,爱布坊家居生活馆
281169,202109,769540034, 美家生活厨卫
285422,202109,2200798103696, 济南鹏奥环保科技AAA
80110,202107,221677482,精诚钟表工作室
645980,202108,382147666, 旋风批发店
273505,202109,1055614953, 长源五金机电
312107,202109,3249365422, 宏晔焊割
140026,202107,1129706808,七乐文具用品
56485,202107,869032169,冠阅珠宝
491885,202108,707019716, 呼噜日记
109332,202107,890635459,少爷口粮COS服装定制
36332,202107,2231222614,聚乐淘玩具店
104142,202107,3864122138,新启翔图书
303574,202109,2208564400410, 壹克丝原创设计4号馆
131635,202107,811665405,钜恒标准件
55652,202107,402841461,FANMOL梵摩高端定制
95047,202107,3880396607,富贵海参
128280,202107,53883565,慈慧佛具
570969,202108,4267168584, 赛诺直销店
259951,202109,2146799640, 超新星智能电子秤
640653,202108,2936197959, 井字阁印刷设计
189467,202109,2901109726,EM轻奢女包馆
95210,202107,1123914958,广州德泰电子
282853,202109,3240177612, 诚信为本168
1242,202107,874842894,伽艺宠物展示
507109,202108,2200729284380, 友良家具
532174,202108,154535784, 迅飞达钢结构总店
102802,202107,881591654,雅赞和樂HK
335726,202109,1633914795, SEERSUCKER
81145,202107,12469484,爱烹牛排
132154,202107,3815411511,CHINESE MEDICINE 前
274083,202109,2367207505, 雨鲸
554070,202108,2936293806, 天雅美术画材
290458,202109,4000265707,dunlopillo邓禄普旗舰店
276379,202109,3250408110, 沈阳一机床配件销售处
179489,202109,1095246781934, YJD打磨机工具
494322,202108,2233014166, 瑟卡日本直送
311431,202109,798216405, 宁熙EC轻奢女装
123543,202107,12716280,乾龙盛音响在线
521314,202108,834797282, Saengreen高端护肤怡
30776,202107,2230764832,啪嗒砰美国代购
558673,202108,2149515253, 子俊商城店
325237,202109,3809935665, XIAOOWOO
555453,202108,3145539992, 爱民汽车电器
25515,202107,1668685972,韩韵照片墙
50618,202107,404239804,TONDAE (通达艺)
111316,202107,3155518422,门帘工厂小店
609481,202108,2887131037, 五金制作滚筒配件
62808,202107,1116412593,珍珠兰姐成品批发老店
263593,202109,2206800990084, 慢哉慢裁 自制服装
318784,202109,672043387, 中鑫滚丝机点焊机碰焊
